index,artist,date,has_audio,has_video,link,rating,title,total_downloads,uploader
8143,U2,2014-08-08,False,False,patches.php?mode=show&unit=G3&ID=8143,,Bad,979,ryv1984
8139,Metallica,2014-08-05,False,False,patches.php?mode=show&unit=G3&ID=8139,4.0,Kill'em All-Seek and Destroy,1626,WojtekCymerys
8115,Bon Jovi,2014-07-31,True,False,patches.php?mode=show&unit=G3&ID=8115,2.5,Wanted Dead or Alive,2700,Biz
8098,Johnny Winter,2014-07-27,False,False,patches.php?mode=show&unit=G3&ID=8098,1.0,test sound,684,Krazymik InPers...
8099,Melvin Taylor,2014-07-27,False,False,patches.php?mode=show&unit=G3&ID=8099,3.0,Style,622,Krazymik InPers...
8100,Punk '77,2014-07-27,False,False,patches.php?mode=show&unit=G3&ID=8100,4.0,Rhythm,985,Krazymik InPers...
8101,Rory Gallagher,2014-07-27,False,False,patches.php?mode=show&unit=G3&ID=8101,,Test,668,Krazymik InPers...
8092,The Rolling Stones,2014-07-23,True,False,patches.php?mode=show&unit=G3&ID=8092,3.0,Mother's Little Helper,887,Jusme
8090,EchoCoversHD,2014-07-21,False,False,patches.php?mode=show&unit=G3&ID=8090,1.0,Heavy Distortion,1068,EchoCoversHD
8091,EchoCoversHD,2014-07-21,False,False,patches.php?mode=show&unit=G3&ID=8091,3.0,Clean,1204,EchoCoversHD
7986,dave brubeck,2014-07-15,False,False,patches.php?mode=show&unit=G3&ID=7986,1.0,take five,1049,barrient
7975,Me,2014-07-10,False,False,patches.php?mode=show&unit=G3&ID=7975,,Bass tone,1776,Me
7976,EVH,2014-07-10,False,False,patches.php?mode=show&unit=G3&ID=7976,,and the cradle will rock flanger,1230,Me
7973,The Byrds & The Beatles,2014-07-09,True,False,patches.php?mode=show&unit=G3&ID=7973,5.0,Turn Turn Turn & If I Needed Someone,1518,Subridere
7968,soda stereo,2014-07-08,False,False,patches.php?mode=show&unit=G3&ID=7968,3.0,disco eterno,1066,barrient
7959,Eric Clapton,2014-07-05,False,False,patches.php?mode=show&unit=G3&ID=7959,5.0,Cocain,3416,220V
7960,Kenny Wayne Sheppard,2014-07-05,False,False,patches.php?mode=show&unit=G3&ID=7960,1.0,Blue on Black,929,220V
7961,George and the satelites,2014-07-05,False,False,patches.php?mode=show&unit=G3&ID=7961,2.0,Keep your hands to yourself,631,220V
7962,The cure,2014-07-05,False,False,patches.php?mode=show&unit=G3&ID=7962,4.0,Just like Heaven,1146,220V
7963,Pearl Jam,2014-07-05,False,False,patches.php?mode=show&unit=G3&ID=7963,3.0,Last Kiss,950,220V
7964,Bryan Adams,2014-07-05,False,False,patches.php?mode=show&unit=G3&ID=7964,4.0,Summer of 69 (working),1319,220V
7965,Midnight Oil,2014-07-05,False,False,patches.php?mode=show&unit=G3&ID=7965,3.0,Beds are Burning,866,220V
7954,Bryan Adams,2014-07-04,False,False,patches.php?mode=show&unit=G3&ID=7954,,Summer of 69,1046,220V
7948,creedence clearwater revival,2014-07-03,False,False,patches.php?mode=show&unit=G3&ID=7948,3.0,midnight special  tremolo intro,857,barrient
7952,The Scorpions,2014-07-03,True,False,patches.php?mode=show&unit=G3&ID=7952,3.7,The Scorpions,1818,Jusme
7946,vahid,2014-07-01,False,False,patches.php?mode=show&unit=G3&ID=7946,5.0,blues. vahid,760,...
7943,Daft Punk,2014-06-28,False,True,patches.php?mode=show&unit=G3&ID=7943,3.0,Get Lucky,2540,91Snake
7942,Henky Backer,2014-06-26,False,True,patches.php?mode=show&unit=G3&ID=7942,3.7,Metal High Gain,2137,Parabellum
7938,Metalllica,2014-06-25,False,False,patches.php?mode=show&unit=G3&ID=7938,4.0,And Justice for All,1621,CrissE
7939,Metallica,2014-06-25,False,False,patches.php?mode=show&unit=G3&ID=7939,,Fade to Black - solo,1526,CrissE
7937,Iron Maiden,2014-06-24,True,False,patches.php?mode=show&unit=G3&ID=7937,3.0,Wasted Years,2759,Biz
7927,Marillion,2014-06-19,True,False,patches.php?mode=show&unit=G3&ID=7927,5.0,Kayleigh,1441,Jusme
7928,RUSH,2014-06-19,True,False,patches.php?mode=show&unit=G3&ID=7928,5.0,Working Man,1112,Jusme
7910,Green Day,2014-06-13,True,True,patches.php?mode=show&unit=G3&ID=7910,4.5,American idiot (beginning guitar),4315,MikyGD
7906,Marillion,2014-06-12,True,False,patches.php?mode=show&unit=G3&ID=7906,,This is the 21st Century,646,Jusme
7908,Basic bass patch,2014-06-12,True,False,patches.php?mode=show&unit=G3&ID=7908,5.0,Bass,2300,Jusme
7905,Anyone who uses a mandolin,2014-06-11,True,False,patches.php?mode=show&unit=G3&ID=7905,4.0,Mandolin,1166,Jusme
7899,Steve Rothery,2014-06-06,True,False,patches.php?mode=show&unit=G3&ID=7899,1.0,Marillion,853,Jusme
7898,Queen/Brian May,2014-06-02,True,False,patches.php?mode=show&unit=G3&ID=7898,,Headlong,1210,Jusme
7887,"Acoustic, no specific artist.",2014-05-28,True,False,patches.php?mode=show&unit=G3&ID=7887,3.7,Sudacu,2616,Jusme
7883,Elton John/Davey Johnstone,2014-05-25,True,False,patches.php?mode=show&unit=G3&ID=7883,3.7,The Bitch Is Back,1246,Jusme
7884,Motley Crue,2014-05-25,True,False,patches.php?mode=show&unit=G3&ID=7884,4.3,motleycrue - Kickstart my heart,1493,syakugannoikamu...
7881,Jusme,2014-05-22,True,False,patches.php?mode=show&unit=G3&ID=7881,3.0,Water,840,Jusme
7880,Van Halen,2014-05-21,True,False,patches.php?mode=show&unit=G3&ID=7880,2.6,E.V.H.,1212,Jusme
7877,Rhythm,2014-05-19,True,False,patches.php?mode=show&unit=G3&ID=7877,1.0,Metal/High Gain,1427,guitarman
7878,Lead,2014-05-19,True,False,patches.php?mode=show&unit=G3&ID=7878,3.3,High Gain Lead Tone,1904,guitarman
7879,Jusme,2014-05-19,True,False,patches.php?mode=show&unit=G3&ID=7879,1.5,Ibanez PT3,870,Jusme
7870,AC/DC,2014-05-15,True,False,patches.php?mode=show&unit=G3&ID=7870,4.0,Angus,3574,Jusme
7865,David Gilmour,2014-05-13,False,False,patches.php?mode=show&unit=G3&ID=7865,1.5,On the turning away,1264,Flyther
7866,Tito and tarantula,2014-05-13,True,False,patches.php?mode=show&unit=G3&ID=7866,3.0,After dark - From dusk till dawn,1247,Flyther
7867,Queens of the stone age,2014-05-13,False,False,patches.php?mode=show&unit=G3&ID=7867,3.0,I sat by the ocean,846,Flyther
7860,John petrucci-Dream Theater,2014-05-11,True,False,patches.php?mode=show&unit=G3&ID=7860,4.8,Finally Free (Lead),5699,cules
7855,Elton John/Davey Johnstone,2014-05-07,True,False,patches.php?mode=show&unit=G3&ID=7855,3.5,Saturday Night's Alright For Fighting,800,Jusme
7856,RUSH/Alex Lifeson,2014-05-07,True,False,patches.php?mode=show&unit=G3&ID=7856,2.0,Limelight,1045,Jusme
7846,Stevie Ray Vaughan,2014-05-01,True,False,patches.php?mode=show&unit=G3&ID=7846,3.3,SRV,2446,Jusme
7842,AC/DC,2014-04-30,True,False,patches.php?mode=show&unit=G3&ID=7842,3.8,Angustrat,2896,Jusme
7843,The Beatles,2014-04-30,True,False,patches.php?mode=show&unit=G3&ID=7843,2.0,Revolution,1114,Jusme
7839,Erman,2014-04-28,True,False,patches.php?mode=show&unit=G3&ID=7839,3.7,Brian May Bohemian Rapsody,1955,Erman
7824,sweet ARMS - Trust in you,2014-04-23,False,True,patches.php?mode=show&unit=G3&ID=7824,5.0,81DRIVE - Rock backing for EMG 81,1110,syakugannoikamu...
7817,Stryper Michael Sweet/Oz Fox,2014-04-18,True,False,patches.php?mode=show&unit=G3&ID=7817,4.0,Stryper,802,Jusme
7780,Me,2014-03-29,True,False,patches.php?mode=show&unit=G3&ID=7780,4.2,Variax1928,1790,Kurt
7781,Me,2014-03-29,True,False,patches.php?mode=show&unit=G3&ID=7781,1.0,VariaxAc12,1372,Kurt
7782,Me,2014-03-29,True,False,patches.php?mode=show&unit=G3&ID=7782,3.0,VariaxAcou,1517,Kurt
7783,Me,2014-03-29,True,False,patches.php?mode=show&unit=G3&ID=7783,4.8,VariaxSitr,1632,Kurt
7784,Me,2014-03-29,True,False,patches.php?mode=show&unit=G3&ID=7784,3.5,VariaxBanj,1422,Kurt
7774,None...Mini Big Ben,2014-03-26,True,False,patches.php?mode=show&unit=G3&ID=7774,4.3,Clock Chimes,1055,Jusme
7773,Zakk Wylde,2014-03-25,True,False,patches.php?mode=show&unit=G3&ID=7773,2.0,Wylde Distortion,2448,Jusme
7771,Oasis,2014-03-24,True,False,patches.php?mode=show&unit=G3&ID=7771,3.0,Supersonic Noel,1503,bLiNd88
7760,Beatles,2014-03-23,True,False,patches.php?mode=show&unit=G3&ID=7760,2.5,FAB4-1966,1449,Kurt
7761,TheBeatles,2014-03-23,True,False,patches.php?mode=show&unit=G3&ID=7761,4.5,FAB-1966#2,2747,Kurt
7762,Me,2014-03-23,True,False,patches.php?mode=show&unit=G3&ID=7762,5.0,GermTicVI#,1434,Kurt
7763,PeterGreen/Greeny,2014-03-23,True,False,patches.php?mode=show&unit=G3&ID=7763,5.0,MrGreeny#,1086,Kurt
7764,PeterGreen-FleetwoodMac/IfYouBeMyBaby,2014-03-23,True,False,patches.php?mode=show&unit=G3&ID=7764,,PG-IfYouBe,1014,Kurt
7765,PeterGreen-FleetwoodMac/Bluesjam in Chicago 1969,2014-03-23,False,False,patches.php?mode=show&unit=G3&ID=7765,2.0,MrGreen4#,825,Kurt
7769,Tommy Tedesco,2014-03-23,True,False,patches.php?mode=show&unit=G3&ID=7769,4.0,Three's Company,884,Jusme
7752,Def Leppard,2014-03-21,True,False,patches.php?mode=show&unit=G3&ID=7752,4.2,Hysteria (Lead),3082,Biz
7753,X-Japan,2014-03-21,False,True,patches.php?mode=show&unit=G3&ID=7753,2.0,X - World Anthem,1391,syakugannoikamu...
7747,periphery,2014-03-17,False,False,patches.php?mode=show&unit=G3&ID=7747,3.3,Djenty,1192,Yuto
7702,Pink Floyd / David Gilmour,2014-03-11,True,False,patches.php?mode=show&unit=G3&ID=7702,3.8,Run Like Hell,1845,Jusme
7699,Me,2014-03-10,False,False,patches.php?mode=show&unit=G3&ID=7699,5.0,For Solo,2144,Arefeen Shourav
7700,Maybe Ravi Shankar,2014-03-10,True,False,patches.php?mode=show&unit=G3&ID=7700,3.3,Sitarish,1212,Jusme
7701,Bon Scott?,2014-03-10,True,False,patches.php?mode=show&unit=G3&ID=7701,3.7,Bagpipes,1416,Jusme
7698,No one in particular,2014-03-09,True,False,patches.php?mode=show&unit=G3&ID=7698,3.0,Wah Always On,1154,Jusme
7695,HELLOWEEN,2014-03-08,True,True,patches.php?mode=show&unit=G3&ID=7695,3.0,HELLOWEEN - I'm alive,1466,syakugannoikamu...
7693,Stevie Nicks / Waddy Wachtel (guitarist),2014-03-06,True,False,patches.php?mode=show&unit=G3&ID=7693,4.0,Edge of Seventeen,998,Jusme
7694,Queen / Brian May,2014-03-06,True,False,patches.php?mode=show&unit=G3&ID=7694,2.0,Brighton Rock,1663,Jusme
7680,Steve Vai,2014-02-27,True,False,patches.php?mode=show&unit=G3&ID=7680,3.7,Ballerina 12/24,2402,Jusme
7672,Me,2014-02-26,True,False,patches.php?mode=show&unit=G3&ID=7672,4.5,335Crunsh1,1542,Kurt
7673,Me,2014-02-26,True,False,patches.php?mode=show&unit=G3&ID=7673,4.2,60sJazzRec,2825,Kurt
7674,FleetwoodMac/BluesJamInChicago1969,2014-02-26,True,False,patches.php?mode=show&unit=G3&ID=7674,2.0,MrGreen2#,1551,Kurt
7675,Janne Shaffer,2014-02-26,True,False,patches.php?mode=show&unit=G3&ID=7675,,ShafferSet,794,Kurt
7662,Me,2014-02-22,True,False,patches.php?mode=show&unit=G3&ID=7662,4.0,BasicTwin#,3679,Kurt
7663,Me,2014-02-22,True,False,patches.php?mode=show&unit=G3&ID=7663,3.8,Surf60´s2#,1735,Kurt
7664,Me,2014-02-22,True,False,patches.php?mode=show&unit=G3&ID=7664,3.5,MarvinSTR,1308,Kurt
7665,SteveMillerBand/FlyLIkeAnEagle,2014-02-22,True,False,patches.php?mode=show&unit=G3&ID=7665,3.0,SerenadeSM,1207,Kurt
7647,Alanis Morissette,2014-02-19,False,True,patches.php?mode=show&unit=G3&ID=7647,4.0,You Oughta Know,1143,marcocdxx
7642,Deep Purple - Ritchie Blackmore,2014-02-19,True,False,patches.php?mode=show&unit=G3&ID=7642,4.3,DP - Highway star,3556,syakugannoikamu...
7645,Audioslave,2014-02-19,False,False,patches.php?mode=show&unit=G3&ID=7645,2.0,Cochise,1208,marcocdxx
7646,Bryan Adams,2014-02-19,False,False,patches.php?mode=show&unit=G3&ID=7646,4.0,Summer of 69,2103,marcocdxx
7638,Alanis Morrisette,2014-02-18,False,False,patches.php?mode=show&unit=G3&ID=7638,1.0,Ironic,858,marcocdxx
7628,me,2014-02-15,False,False,patches.php?mode=show&unit=G3&ID=7628,5.0,Glam Noise Gate,941,Hutch
7629,Dramarama,2014-02-15,False,False,patches.php?mode=show&unit=G3&ID=7629,3.0,Anything,742,Hutch
7598,Me,2014-02-06,True,False,patches.php?mode=show&unit=G3&ID=7598,2.0,Surf60´s,1259,Kurt
7599,BeachBoys,2014-02-06,True,False,patches.php?mode=show&unit=G3&ID=7599,1.0,BeachBBVI#,1044,Kurt
7600,Me,2014-02-06,True,False,patches.php?mode=show&unit=G3&ID=7600,3.0,TIcTacBVI1,784,Kurt
7601,JaneBirkin/SergeGainsbourg,2014-02-06,True,False,patches.php?mode=show&unit=G3&ID=7601,4.3,JeTaimeVI#,1150,Kurt
7602,Me,2014-02-06,False,False,patches.php?mode=show&unit=G3&ID=7602,,SpagBVI1#,613,Kurt
7603,Me,2014-02-06,False,False,patches.php?mode=show&unit=G3&ID=7603,,SpagBVI2#,846,Kurt
7604,Me,2014-02-06,True,False,patches.php?mode=show&unit=G3&ID=7604,2.0,DuanJetVI#,899,Kurt
7585,Me - SWMusicDe,2014-01-31,False,True,patches.php?mode=show&unit=G3&ID=7585,3.7,SwMusicDe - Metal,1425,SteffenRTS
7583,Hi Gain Shredder,2014-01-30,False,False,patches.php?mode=show&unit=G3&ID=7583,1.0,Maybe a great high Gain Lead Tone LOL,1189,Trash Metal
7577,A Day To Remember,2014-01-29,True,False,patches.php?mode=show&unit=G3&ID=7577,4.0,All Around Metal Tone,2953,guitarman
7567,Me - Infinite Storatos,2014-01-26,False,True,patches.php?mode=show&unit=G3&ID=7567,3.5,DRIVE - for rock backing - Super Stream,1144,syakugannoikamu...
7568,Me - Infinite Storatos,2014-01-26,False,True,patches.php?mode=show&unit=G3&ID=7568,2.7,CRUNCH - for rock backing - Super Stream,994,syakugannoikamu...
7561,PANTERA,2014-01-24,True,False,patches.php?mode=show&unit=G3&ID=7561,2.8,Mouth For War,2239,Takosaladjo
7558,Mark Knopfler,2014-01-23,True,False,patches.php?mode=show&unit=G3&ID=7558,3.7,Dire Straits - Sultans of Swing,3393,David
7559,Mark  Knopfler,2014-01-23,True,False,patches.php?mode=show&unit=G3&ID=7559,3.8,Corrected sound file for below - Dire Straits,2606,David
7555,Boston - Tom Schultz,2014-01-22,False,True,patches.php?mode=show&unit=G3&ID=7555,3.3,BostonLD  - Star Spangled Banner - Lead,1586,syakugannoikamu...
7547,Joe Satriani,2014-01-17,True,False,patches.php?mode=show&unit=G3&ID=7547,4.0,Joe Satriani  - Premonition,2549,David
7544,Journey - Neal Schon,2014-01-16,False,True,patches.php?mode=show&unit=G3&ID=7544,3.3,ACO SIM,1590,syakugannoikamu...
7545,Journey - Neal Schon,2014-01-16,False,True,patches.php?mode=show&unit=G3&ID=7545,5.0,SCHON,1141,syakugannoikamu...
7542,HELLYEAH,2014-01-15,True,False,patches.php?mode=show&unit=G3&ID=7542,,Hellyeah,877,vxsyn
7540,John Sykes - Whitesnake,2014-01-14,True,False,patches.php?mode=show&unit=G3&ID=7540,3.3,SYKES,1545,syakugannoikamu...
7536,Randy Rhoads - Ozzy Osbourne,2014-01-13,True,False,patches.php?mode=show&unit=G3&ID=7536,4.0,RR,2941,syakugannoikamu...
7532,Van Halen,2014-01-11,True,False,patches.php?mode=show&unit=G3&ID=7532,4.2,5150,3647,syakugannoikamu...
7533,Boston - Tom Schultz - More than feeling - intro clean,2014-01-11,True,False,patches.php?mode=show&unit=G3&ID=7533,4.0,BostonCL,1998,syakugannoikamu...
7530,Avenged Sevenfold,2014-01-10,True,False,patches.php?mode=show&unit=G3&ID=7530,4.5,Critical Acclaim,2403,vxsyn
7531,JUDAS PRIEST,2014-01-10,True,False,patches.php?mode=show&unit=G3&ID=7531,4.0,80JUDAS,1924,syakugannoikamu...
7527,KoRn,2014-01-09,True,False,patches.php?mode=show&unit=G3&ID=7527,3.0,Coming Undone,1876,vxsyn
7523,U2,2014-01-06,False,False,patches.php?mode=show&unit=G3&ID=7523,4.0,BAD,1039,Bergison
7516,Soundgarden,2014-01-04,False,True,patches.php?mode=show&unit=G3&ID=7516,5.0,away2long,1305,Vic
7515,Guns,2014-01-03,True,False,patches.php?mode=show&unit=G3&ID=7515,3.3,Guns AFD,2038,teuteu
7495,Dire Straits,2013-12-28,False,False,patches.php?mode=show&unit=G3&ID=7495,5.0,Money for Nothing,2903,Cooltide
7478,Tool - Adam Jones,2013-12-14,True,False,patches.php?mode=show&unit=G3&ID=7478,4.2,Tool,2557,NateDZ
7465,Dire Straits,2013-12-09,False,False,patches.php?mode=show&unit=G3&ID=7465,3.0,Sultans of Swing,2519,FenderIceman
7463,David Gilmour,2013-12-08,False,False,patches.php?mode=show&unit=G3&ID=7463,4.2,Shine On You Crazy Diamond,3135,Vishwendra sing...
7464,David Gilmour,2013-12-08,True,False,patches.php?mode=show&unit=G3&ID=7464,3.8,Time,2767,Vishwendra sing...
7461,Avicii,2013-12-06,True,False,patches.php?mode=show&unit=G3&ID=7461,3.3,Wake Me Up Synth,1511,Arjun
7445,CMNA,2013-11-28,False,False,patches.php?mode=show&unit=G3&ID=7445,,CMNA - BOSS Distorsión,899,CMNA
7397,Peter Frampton,2013-11-21,True,False,patches.php?mode=show&unit=G3&ID=7397,3.8,Talk Box  -  Do you feel like we do   ; for G3x,1973,David
7391,CMNA,2013-11-18,False,False,patches.php?mode=show&unit=G3&ID=7391,5.0,Metal Distortion V2 with Reverb,1121,christian_amaya
7386,Led Zeppelin,2013-11-17,True,False,patches.php?mode=show&unit=G3&ID=7386,4.6,Stairway to Heaven solo,6917,Guitar_per_semp...
7388,CMNA,2013-11-17,False,False,patches.php?mode=show&unit=G3&ID=7388,2.0,Metal Distortion whit Solo and Wah,1207,Christian_Amaya
7343,Slash,2013-10-28,True,False,patches.php?mode=show&unit=G3&ID=7343,3.0,Dirty Slash,2416,Gui___Smo
7341,Hendrix_SRV,2013-10-27,True,False,patches.php?mode=show&unit=G3&ID=7341,4.5,Hendrix_SRV,4471,Peoples2
7322,U2,2013-10-20,False,False,patches.php?mode=show&unit=G3&ID=7322,4.5,Where Streets Have No Name,1878,Bergison
7316,DR,2013-10-17,False,False,patches.php?mode=show&unit=G3&ID=7316,1.0,Only Distos,752,Ric
7312,Ennio Morricone,2013-10-15,False,False,patches.php?mode=show&unit=G3&ID=7312,4.0,Morricone,1436,Ric
7313,me,2013-10-15,False,False,patches.php?mode=show&unit=G3&ID=7313,1.0,Patches G5 Bank1,1220,Ric
7314,me,2013-10-15,False,False,patches.php?mode=show&unit=G3&ID=7314,5.0,Patches G5 Bank2,1139,Ric
7315,me,2013-10-15,False,False,patches.php?mode=show&unit=G3&ID=7315,1.0,Patches G5 Bank3,1049,Ric
7310,Arctic Monkeys,2013-10-14,False,False,patches.php?mode=show&unit=G3&ID=7310,4.0,Mad Sounds,858,mynamesucks_
7296,Jeff Buckley,2013-10-12,False,False,patches.php?mode=show&unit=G3&ID=7296,1.0,Jeff Buckley Hallelujah,1291,LeaderSheep
7286,DR,2013-10-10,False,False,patches.php?mode=show&unit=G3&ID=7286,1.5,FingerBass,1205,Ric
7287,DR,2013-10-10,False,False,patches.php?mode=show&unit=G3&ID=7287,1.0,PhaserLead,969,Ric
7288,DR,2013-10-10,False,False,patches.php?mode=show&unit=G3&ID=7288,2.0,WahLeadDRV,872,Ric
7283,DR,2013-10-07,False,False,patches.php?mode=show&unit=G3&ID=7283,5.0,SpecialDR9,826,Ric
7279,Asian Kung-fu generation,2013-10-05,False,False,patches.php?mode=show&unit=G3&ID=7279,2.0,Haruka kanata,999,Kiluange
7281,DR,2013-10-05,False,False,patches.php?mode=show&unit=G3&ID=7281,1.0,SpecialDR8,755,Ric
7271,DR,2013-10-04,False,False,patches.php?mode=show&unit=G3&ID=7271,1.0,SpecialDR1,755,Ric
7272,DR,2013-10-04,False,False,patches.php?mode=show&unit=G3&ID=7272,1.0,SpecialDR2,684,Ric
7273,DR,2013-10-04,False,False,patches.php?mode=show&unit=G3&ID=7273,1.0,SpecialDR3,604,Ric
7274,DR,2013-10-04,False,False,patches.php?mode=show&unit=G3&ID=7274,1.0,SpecialDR4,685,Ric
7275,DR,2013-10-04,False,False,patches.php?mode=show&unit=G3&ID=7275,4.0,SpecialDR5,671,Ric
7276,DR,2013-10-04,False,False,patches.php?mode=show&unit=G3&ID=7276,1.0,SpecialDR6,591,Ric
7277,DR,2013-10-04,False,False,patches.php?mode=show&unit=G3&ID=7277,1.0,SpecialDR7,756,Ric
7264,Oasis,2013-09-27,True,False,patches.php?mode=show&unit=G3&ID=7264,1.0,Supersonic,1391,anonymous
7265,Oasis,2013-09-27,True,False,patches.php?mode=show&unit=G3&ID=7265,4.3,Cigarettes & Alcohol,1803,someone
7266,Jimi Hendrix,2013-09-27,True,False,patches.php?mode=show&unit=G3&ID=7266,4.5,Little Wing,5285,somewone
7257,Sludge,2013-09-22,False,False,patches.php?mode=show&unit=G3&ID=7257,3.5,Sludge,826,Dave776
7254,Pink Floyd,2013-09-21,False,False,patches.php?mode=show&unit=G3&ID=7254,4.0,comfortablynumb,1979,alruiz
7241,Periphery,2013-09-11,False,False,patches.php?mode=show&unit=G3&ID=7241,5.0,Djenty,1088,Sean
7233,Metallica,2013-09-07,True,False,patches.php?mode=show&unit=G3&ID=7233,2.8,Master of Puppets rythm tone v 1.1,4829,AquapunK
7231,Ivan Lipsky,2013-09-05,False,False,patches.php?mode=show&unit=G3&ID=7231,3.8,RussianShredMashine,6461,Ivan Lipsky
7226,Me(and me),2013-09-03,False,True,patches.php?mode=show&unit=G3&ID=7226,4.4,"Metal Rhythm (yeah, again)",3281,Berk A.
7227,The Eagles,2013-09-03,False,False,patches.php?mode=show&unit=G3&ID=7227,1.0,Hotel California - SOLO,2781,Bergison
7216,Green Day,2013-08-29,True,False,patches.php?mode=show&unit=G3&ID=7216,3.0,Dookie,3039,Miky GD
7217,Nirvana,2013-08-29,False,False,patches.php?mode=show&unit=G3&ID=7217,1.0,Clean,1704,Firu_uK
7218,Buckethead,2013-08-29,False,False,patches.php?mode=show&unit=G3&ID=7218,3.0,Night Of The Slunk,897,Firu_uK
7220,joe,2013-08-29,False,False,patches.php?mode=show&unit=G3&ID=7220,1.0,acustica,1418,joe
7210,MeshuggaH,2013-08-28,True,True,patches.php?mode=show&unit=G3&ID=7210,3.7,KOLOSS 1.0,1478,Guti050
7208,Def Leppard,2013-08-27,True,False,patches.php?mode=show&unit=G3&ID=7208,4.3,Lead Reup,5351,Biz
7205,Shadows,2013-08-26,False,False,patches.php?mode=show&unit=G3&ID=7205,1.0,APACHE,1693,Rick Diablo
7206,Nirvana,2013-08-26,False,False,patches.php?mode=show&unit=G3&ID=7206,1.0,Anorexorcist,875,Firu_uK
7199,Hawkwind,2013-08-23,False,False,patches.php?mode=show&unit=G3&ID=7199,5.0,Hawkwind_Master of the Universe Dist,884,Firu_uK
7200,Nirvana,2013-08-23,True,False,patches.php?mode=show&unit=G3&ID=7200,4.5,Come as you are,6049,Dave776
7188,Héroes del Silencio,2013-08-19,True,False,patches.php?mode=show&unit=G3&ID=7188,4.4,Limpio/Distorsion,2266,jespierd
7181,....,2013-08-18,True,False,patches.php?mode=show&unit=G3&ID=7181,4.5,Nice Lead I Think(delay + reverb),2125,Berk A.
7171,N/A,2013-08-11,False,False,patches.php?mode=show&unit=G3&ID=7171,1.0,GWiz,653,Shane
7166,Slash(G'N'R),2013-08-09,False,False,patches.php?mode=show&unit=G3&ID=7166,3.5,Sweet Child'O Mine Intro,2801,Agam Johar
7168,vinnie moore,2013-08-09,False,True,patches.php?mode=show&unit=G3&ID=7168,5.0,my patch,1222,Aof
7163,Def Leppard,2013-08-06,True,False,patches.php?mode=show&unit=G3&ID=7163,3.9,Pour Some Sugar On Me (Lead),1703,Biz
7159,Aliens,2013-08-04,True,False,patches.php?mode=show&unit=G3&ID=7159,4.8,Solid Metal Rhythm Tone (Version 2.56742432312),4106,Berk A.
7145,Metallica,2013-07-29,False,True,patches.php?mode=show&unit=G3&ID=7145,3.6,Enter Sandman Rhythm Type,3921,Berk A.
7144,Eric Johnson,2013-07-28,False,False,patches.php?mode=show&unit=G3&ID=7144,4.3,Cliffs of Dover,2751,Bergison
7126,Sum 41,2013-07-18,True,False,patches.php?mode=show&unit=G3&ID=7126,4.5,Still Waiting,1994,Biz
7124,Cindirela,2013-07-17,False,False,patches.php?mode=show&unit=G3&ID=7124,3.0,distorsiondobleoctavado,917,abel baut
7116,Golden Earrng,2013-07-12,True,False,patches.php?mode=show&unit=G3&ID=7116,5.0,Radar Love,1610,Biz
7117,Mor ve Ötesi,2013-07-12,False,False,patches.php?mode=show&unit=G3&ID=7117,5.0,Bir Derdim Var,715,serkanmk94
7105,Queens of the stone age,2013-07-09,True,False,patches.php?mode=show&unit=G3&ID=7105,3.0,No one knows,1151,Dave776
7098,Queens of the stone age,2013-07-06,False,False,patches.php?mode=show&unit=G3&ID=7098,2.0,Regular John,760,Dave776
7082,Zoom,2013-07-02,False,False,patches.php?mode=show&unit=G3&ID=7082,4.0,All only Amp Models Center Adj *zipped*,1114,teleosus
7083,Zoom,2013-07-02,False,False,patches.php?mode=show&unit=G3&ID=7083,5.0,G3 Version1 Original Factory Patches *zipped*,2011,teleosus
7074,ZIOOM,2013-06-28,False,False,patches.php?mode=show&unit=G3&ID=7074,3.0,G3X,1145,Parapet
7061,rage agains the machine,2013-06-25,False,False,patches.php?mode=show&unit=G3&ID=7061,4.7,bombtrack ratm,1630,ColombiaMetal
7062,rage against the machine,2013-06-25,False,False,patches.php?mode=show&unit=G3&ID=7062,4.7,bombtrack ratm dist1,1761,ColombiaMetal
7050,tom sawyer,2013-06-23,False,False,patches.php?mode=show&unit=G3&ID=7050,4.0,Punked,892,ColombiaMetal
7051,Angus Young,2013-06-23,False,False,patches.php?mode=show&unit=G3&ID=7051,2.7,Acdc,2517,agamjohar
7042,Me,2013-06-18,False,False,patches.php?mode=show&unit=G3&ID=7042,3.0,Vivid Cln,811,Jeff W.
7035,Niezly_Skurwiel,2013-06-13,False,False,patches.php?mode=show&unit=G3&ID=7035,5.0,Change tuning in your guitar from E to D standart ,1500,Niezly_Skurwiel
7029,Metallica,2013-06-10,False,False,patches.php?mode=show&unit=G3&ID=7029,4.0,Esandman intro,1648,ColombiaMetal
7025,periphery,2013-06-08,False,False,patches.php?mode=show&unit=G3&ID=7025,2.0,Djenty,1174,djentleman
7021,Dogbleep,2013-06-07,False,False,patches.php?mode=show&unit=G3&ID=7021,4.0,Dom's Patch setup,730,Dom
7008,Dire Straits Mark Knopfler,2013-06-02,False,True,patches.php?mode=show&unit=G3&ID=7008,4.5,Sultans Of Swing live,3308,localhero
7009,N/A,2013-06-02,False,False,patches.php?mode=show&unit=G3&ID=7009,1.0,SpaceEcho,936,Firu_uK
